fecha,anio,mes,concepto_descripcion,concepto_codigo,nivel_jerarquia,valor_millones_pesos,fuente_archivo
2026-01-01,2026,1,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,1105159.0000000007,sector_publico_base_caja_enero_2026.xlsx
2026-01-01,2026,1,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,3125737.3000000007,sector_publico_base_caja_enero_2026.xlsx
2026-02-01,2026,2,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,10382371.8,sector_publico_base_caja_febrero_2026.xlsx
2026-02-01,2026,2,INGRESOS TOTALES,INGRESOS_TOTALES,0,11793011.5,sector_publico_base_caja_febrero_2026.xlsx
2026-02-01,2026,2,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,144421.29999999935,sector_publico_base_caja_febrero_2026.xlsx
2026-02-01,2026,2,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,1410639.6999999993,sector_publico_base_caja_febrero_2026.xlsx
2026-04-01,2026,4,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,12778943.200000001,IMIG Abril 2026.xlsx
2026-04-01,2026,4,INGRESOS TOTALES,INGRESOS_TOTALES,0,13411787.3,IMIG Abril 2026.xlsx
2026-04-01,2026,4,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,268102.89999999956,IMIG Abril 2026.xlsx
2026-04-01,2026,4,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,632844.0999999996,IMIG Abril 2026.xlsx
2027-06-01,2027,6,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,579407.5,resultado_fiscal_mayo-20.xls
2027-06-01,2027,6,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,579407.5,sector_publico_base_caja_-_2206mayo_2021.xls
2027-06-01,2027,6,INGRESOS TOTALES,INGRESOS_TOTALES,0,328120.5,resultado_fiscal_mayo-20.xls
2027-06-01,2027,6,INGRESOS TOTALES,INGRESOS_TOTALES,0,328120.5,sector_publico_base_caja_-_2206mayo_2021.xls
2027-06-01,2027,6,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-308219.1,resultado_fiscal_mayo-20.xls
2027-06-01,2027,6,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-308219.1,sector_publico_base_caja_-_2206mayo_2021.xls
2027-06-01,2027,6,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-251287.0,resultado_fiscal_mayo-20.xls
2027-06-01,2027,6,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-251287.0,sector_publico_base_caja_-_2206mayo_2021.xls
2027-09-01,2027,9,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,522032.60000000003,resultado-fiscal-agosto20.xls
2027-09-01,2027,9,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,522032.60000000003,resultado_fiscal_agosto_2021.xls
2027-09-01,2027,9,INGRESOS TOTALES,INGRESOS_TOTALES,0,432533.20000000007,resultado-fiscal-agosto20.xls
2027-09-01,2027,9,INGRESOS TOTALES,INGRESOS_TOTALES,0,432533.20000000007,resultado_fiscal_agosto_2021.xls
2027-09-01,2027,9,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-145551.99999999994,resultado-fiscal-agosto20.xls
2027-09-01,2027,9,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-145551.99999999994,resultado_fiscal_agosto_2021.xls
2027-09-01,2027,9,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-89499.39999999997,resultado-fiscal-agosto20.xls
2027-09-01,2027,9,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-89499.39999999997,resultado_fiscal_agosto_2021.xls
2028-06-01,2028,6,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,276928.60000000003,resultado-fiscal-abril-2020.xls
2028-06-01,2028,6,INGRESOS TOTALES,INGRESOS_TOTALES,0,277427.10000000003,resultado-fiscal-abril-2020.xls
2028-06-01,2028,6,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-66072.90000000001,resultado-fiscal-abril-2020.xls
2028-06-01,2028,6,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,498.5,resultado-fiscal-abril-2020.xls
2029-01-01,2029,1,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,535952.7,resultado_fiscal-oct20.xls
2029-01-01,2029,1,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,535952.7,resultado_fiscal_octubre_2021.xlsx
2029-01-01,2029,1,INGRESOS TOTALES,INGRESOS_TOTALES,0,454325.99999999994,resultado_fiscal-oct20.xls
2029-01-01,2029,1,INGRESOS TOTALES,INGRESOS_TOTALES,0,454325.99999999994,resultado_fiscal_octubre_2021.xlsx
2029-01-01,2029,1,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-112696.00000000001,resultado_fiscal-oct20.xls
2029-01-01,2029,1,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-112696.00000000001,resultado_fiscal_octubre_2021.xlsx
2029-01-01,2029,1,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-81626.70000000001,resultado_fiscal-oct20.xls
2029-01-01,2029,1,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-81626.70000000001,resultado_fiscal_octubre_2021.xlsx
2030-04-01,2030,4,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,635041.9,resultado-fiscal_marzo-2022.xlsx
2030-04-01,2030,4,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,635041.8,resultado_fiscal_marzo_2021.xls
2030-04-01,2030,4,INGRESOS TOTALES,INGRESOS_TOTALES,0,560576.2,resultado-fiscal_marzo-2022.xlsx
2030-04-01,2030,4,INGRESOS TOTALES,INGRESOS_TOTALES,0,560576.2,resultado_fiscal_marzo_2021.xls
2030-04-01,2030,4,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-117060.5999999999,resultado-fiscal_marzo-2022.xlsx
2030-04-01,2030,4,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-117060.6000000001,resultado_fiscal_marzo_2021.xls
2030-04-01,2030,4,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-74465.7,resultado-fiscal_marzo-2022.xlsx
2030-04-01,2030,4,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-74465.6000000001,resultado_fiscal_marzo_2021.xls
2030-07-01,2030,7,GASTOS PRIMARIOS,GASTOS_PRIMARIOS,0,380216.60000000003,resultadojun20_0.xls
2030-07-01,2030,7,INGRESOS TOTALES,INGRESOS_TOTALES,0,373618.3999999999,resultadojun20_0.xls
2030-07-01,2030,7,RESULTADO FINANCIERO,RESULTADO_FINANCIERO,0,-67712.30000000013,resultadojun20_0.xls
2030-07-01,2030,7,RESULTADO PRIMARIO,RESULTADO_PRIMARIO,0,-6598.200000000128,resultadojun20_0.xls
